--- &id001 !ruby/object:AutomatoMooreNaoDeterministico 
consulta: !ruby/object:Consulta 
  automato: *id001
entrada: !ruby/object:FitaLimitada 
  celulas: <vccvv>
  cursor: 5
estadoCorrente: ligar
estadosFinais: 
- desligar
moore: !ruby/object:MooreNaoDeterministico 
  automato: *id001
  lambda: {}

  subEspacoAutomatos: 
  - *id001
  - &id002 !ruby/object:AutomatoMooreNaoDeterministico 
    consulta: !ruby/object:Consulta 
      automato: *id002
    entrada: !ruby/object:FitaLimitada 
      celulas: <vccvv>
      cursor: 2
    estadoCorrente: ligar
    estadosFinais: 
    - desligar
    moore: !ruby/object:MooreNaoDeterministico 
      automato: *id002
      lambda: {}

      subEspacoAutomatos: 
      - *id002
      - &id003 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id003
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 2
        estadoCorrente: ligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id003
          lambda: {}

          subEspacoAutomatos: 
          - *id003
          - &id004 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id004
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id004
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id004
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id005 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id005
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id005
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id005
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id006 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id006
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id006
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id006
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id007 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id007
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id007
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id007
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id008 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id008
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id008
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id008
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id009 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id009
            entrada: !ruby/object:FitaLimitada 
