--- &id001 !ruby/object:MaquinaTuringFitaLimitada 
consulta: !ruby/object:Consulta 
  automato: *id001
entrada: !ruby/object:FitaMTFL 
  celulas: 
  - <
  - X
  - g
  - c
  - X
  - ">"
  cursor: 1
estadoCorrente: q3
estadosFinais: 
- qf
movimentacao: !ruby/object:MovimentacaoMTFL 
  automato: *id001
transicoes: 
  ? 
    - q24
    - g
  : 
    - - q25
      - X
      - D

  ? 
    - q16
    - u
  : 
    - - q23
      - X
      - D

  ? 
    - q10
    - c
  : 
    - - q10
      - c
      - D

  ? 
    - q26
    - X
  : 
    - - q17
      - X
      - D

  ? 
    - q1
    - c
  : 
    - - q1
      - c
      - D

  ? 
    - q7
    - g
  : 
    - - q7
      - g
      - D

  ? 
    - q27
    - g
  : 
    - - q28
      - X
      - D

  ? 
    - q7
    - ">"
  : 
    - - q8
      - ">"
      - E

  ? 
    - q10
    - ">"
  : 
    - - q11
      - ">"
      - E

  ? 
    - q1
    - u
  : 
    - - q1
      - u
      - D

  ? 
    - q12
    - X
  : 
    - - q13
      - X
      - D

  ? 
    - q15
    - g
  : 
    - - q25
      - X
      - D

  ? 
    - q10
    - a
  : 
    - - q10
      - a
      - D

  ? 
    - q17
    - X
  : 
    - - q17
      - X
      - D

  ? 
    - q28
    - X
  : 
    - - q17
      - X
      - D

  ? 
    - q9
    - g
  : 
    - - q9
      - g
      - E

  ? 
    - q26
    - u
  : 
    - - q23
      - X
      - D

  ? 
    - q25
    - c
  : 
    - - q26
      - X
      - D

  ? 
    - q24
    - a
  : 
    - - q21
      - X
      - D

  ? 
    - q22
    - X
  : 
    - - q17
      - X
      - D

  ? 
    - q7
    - a
  : 
    - - q7
      - a
      - D

  ? 
    - q9
    - u
  : 
    - - q9
      - u
      - E

  ? 
    - q3
    - u
  : 
    - - q3
      - u
      - E

  ? 
    - q14
    - X
  : 
    - - q17
      - X
      - D

  ? 
    - q24
    - c
  : 
    - - q27
      - X
      - D

  ? 
    - q10
    - u
  : 
    - - q10
      - u
      - D

  ? 
    - q16
    - c
  : 
    - - q27
      - X
      - D

  ? 
    - q15
    - a
  : 
    - - q21
      - X
      - D

  ? 
    - q10
    - g
  : 
    - - q10
      - g
      - D

  ? 
    - q17
    - ">"
  : 
    - - qf
      - ">"
      - E

  ? 
    - q28
    - g
  : 
    - - q25
      - X
      - D

  ? 
    - q21
    - u
  : 
    - - q22
      - X
      - D

  ? 
    - q1
    - g
